Date;Deposit Facility;Fixed Rate;Marginal Lending Facility
2-1-2012;0,25;1,00;1,75
3-1-2012;0,25;1,00;1,75
4-1-2012;0,25;1,00;1,75
5-1-2012;0,25;1,00;1,75
6-1-2012;0,25;1,00;1,75
9-1-2012;0,25;1,00;1,75
10-1-2012;0,25;1,00;1,75
11-1-2012;0,25;1,00;1,75
12-1-2012;0,25;1,00;1,75
13-1-2012;0,25;1,00;1,75
16-1-2012;0,25;1,00;1,75
17-1-2012;0,25;1,00;1,75
18-1-2012;0,25;1,00;1,75
19-1-2012;0,25;1,00;1,75
20-1-2012;0,25;1,00;1,75
23-1-2012;0,25;1,00;1,75
24-1-2012;0,25;1,00;1,75
25-1-2012;0,25;1,00;1,75
26-1-2012;0,25;1,00;1,75
27-1-2012;0,25;1,00;1,75
30-1-2012;0,25;1,00;1,75
31-1-2012;0,25;1,00;1,75
1-2-2012;0,25;1,00;1,75
2-2-2012;0,25;1,00;1,75
3-2-2012;0,25;1,00;1,75
6-2-2012;0,25;1,00;1,75
7-2-2012;0,25;1,00;1,75
8-2-2012;0,25;1,00;1,75
9-2-2012;0,25;1,00;1,75
10-2-2012;0,25;1,00;1,75
13-2-2012;0,25;1,00;1,75
14-2-2012;0,25;1,00;1,75
15-2-2012;0,25;1,00;1,75
16-2-2012;0,25;1,00;1,75
17-2-2012;0,25;1,00;1,75
20-2-2012;0,25;1,00;1,75
21-2-2012;0,25;1,00;1,75
22-2-2012;0,25;1,00;1,75
23-2-2012;0,25;1,00;1,75
24-2-2012;0,25;1,00;1,75
27-2-2012;0,25;1,00;1,75
28-2-2012;0,25;1,00;1,75
29-2-2012;0,25;1,00;1,75
1-3-2012;0,25;1,00;1,75
2-3-2012;0,25;1,00;1,75
5-3-2012;0,25;1,00;1,75
6-3-2012;0,25;1,00;1,75
7-3-2012;0,25;1,00;1,75
8-3-2012;0,25;1,00;1,75
9-3-2012;0,25;1,00;1,75
12-3-2012;0,25;1,00;1,75
13-3-2012;0,25;1,00;1,75
14-3-2012;0,25;1,00;1,75
15-3-2012;0,25;1,00;1,75
16-3-2012;0,25;1,00;1,75
19-3-2012;0,25;1,00;1,75
20-3-2012;0,25;1,00;1,75
21-3-2012;0,25;1,00;1,75
22-3-2012;0,25;1,00;1,75
23-3-2012;0,25;1,00;1,75
26-3-2012;0,25;1,00;1,75
27-3-2012;0,25;1,00;1,75
28-3-2012;0,25;1,00;1,75
29-3-2012;0,25;1,00;1,75
30-3-2012;0,25;1,00;1,75
2-4-2012;0,25;1,00;1,75
3-4-2012;0,25;1,00;1,75
4-4-2012;0,25;1,00;1,75
5-4-2012;0,25;1,00;1,75
6-4-2012;0,25;1,00;1,75
9-4-2012;0,25;1,00;1,75
10-4-2012;0,25;1,00;1,75
11-4-2012;0,25;1,00;1,75
12-4-2012;0,25;1,00;1,75
13-4-2012;0,25;1,00;1,75
16-4-2012;0,25;1,00;1,75
17-4-2012;0,25;1,00;1,75
18-4-2012;0,25;1,00;1,75
19-4-2012;0,25;1,00;1,75
20-4-2012;0,25;1,00;1,75
23-4-2012;0,25;1,00;1,75
24-4-2012;0,25;1,00;1,75
25-4-2012;0,25;1,00;1,75
26-4-2012;0,25;1,00;1,75
27-4-2012;0,25;1,00;1,75
30-4-2012;0,25;1,00;1,75
1-5-2012;0,25;1,00;1,75
2-5-2012;0,25;1,00;1,75
3-5-2012;0,25;1,00;1,75
4-5-2012;0,25;1,00;1,75
7-5-2012;0,25;1,00;1,75
8-5-2012;0,25;1,00;1,75
9-5-2012;0,25;1,00;1,75
10-5-2012;0,25;1,00;1,75
11-5-2012;0,25;1,00;1,75
14-5-2012;0,25;1,00;1,75
15-5-2012;0,25;1,00;1,75
16-5-2012;0,25;1,00;1,75
17-5-2012;0,25;1,00;1,75
18-5-2012;0,25;1,00;1,75
21-5-2012;0,25;1,00;1,75
22-5-2012;0,25;1,00;1,75
23-5-2012;0,25;1,00;1,75
24-5-2012;0,25;1,00;1,75
25-5-2012;0,25;1,00;1,75
28-5-2012;0,25;1,00;1,75
29-5-2012;0,25;1,00;1,75
30-5-2012;0,25;1,00;1,75
31-5-2012;0,25;1,00;1,75
1-6-2012;0,25;1,00;1,75
4-6-2012;0,25;1,00;1,75
5-6-2012;0,25;1,00;1,75
6-6-2012;0,25;1,00;1,75
7-6-2012;0,25;1,00;1,75
8-6-2012;0,25;1,00;1,75
11-6-2012;0,25;1,00;1,75
12-6-2012;0,25;1,00;1,75
13-6-2012;0,25;1,00;1,75
14-6-2012;0,25;1,00;1,75
15-6-2012;0,25;1,00;1,75
18-6-2012;0,25;1,00;1,75
19-6-2012;0,25;1,00;1,75
20-6-2012;0,25;1,00;1,75
21-6-2012;0,25;1,00;1,75
22-6-2012;0,25;1,00;1,75
25-6-2012;0,25;1,00;1,75
26-6-2012;0,25;1,00;1,75
27-6-2012;0,25;1,00;1,75
28-6-2012;0,25;1,00;1,75
29-6-2012;0,25;1,00;1,75
2-7-2012;0,25;1,00;1,75
3-7-2012;0,25;1,00;1,75
4-7-2012;0,25;1,00;1,75
5-7-2012;0,25;1,00;1,75
6-7-2012;0,25;1,00;1,75
9-7-2012;0,25;1,00;1,75
10-7-2012;0,25;1,00;1,75
11-7-2012;0,00;0,75;1,50
12-7-2012;0,00;0,75;1,50
13-7-2012;0,00;0,75;1,50
16-7-2012;0,00;0,75;1,50
17-7-2012;0,00;0,75;1,50
18-7-2012;0,00;0,75;1,50
19-7-2012;0,00;0,75;1,50
20-7-2012;0,00;0,75;1,50
23-7-2012;0,00;0,75;1,50
24-7-2012;0,00;0,75;1,50
25-7-2012;0,00;0,75;1,50
26-7-2012;0,00;0,75;1,50
27-7-2012;0,00;0,75;1,50
30-7-2012;0,00;0,75;1,50
31-7-2012;0,00;0,75;1,50
1-8-2012;0,00;0,75;1,50
2-8-2012;0,00;0,75;1,50
3-8-2012;0,00;0,75;1,50
6-8-2012;0,00;0,75;1,50
7-8-2012;0,00;0,75;1,50
8-8-2012;0,00;0,75;1,50
9-8-2012;0,00;0,75;1,50
10-8-2012;0,00;0,75;1,50
13-8-2012;0,00;0,75;1,50
14-8-2012;0,00;0,75;1,50
15-8-2012;0,00;0,75;1,50
16-8-2012;0,00;0,75;1,50
17-8-2012;0,00;0,75;1,50
20-8-2012;0,00;0,75;1,50
21-8-2012;0,00;0,75;1,50
22-8-2012;0,00;0,75;1,50
23-8-2012;0,00;0,75;1,50
24-8-2012;0,00;0,75;1,50
27-8-2012;0,00;0,75;1,50
28-8-2012;0,00;0,75;1,50
29-8-2012;0,00;0,75;1,50
30-8-2012;0,00;0,75;1,50
31-8-2012;0,00;0,75;1,50
3-9-2012;0,00;0,75;1,50
4-9-2012;0,00;0,75;1,50
5-9-2012;0,00;0,75;1,50
6-9-2012;0,00;0,75;1,50
7-9-2012;0,00;0,75;1,50
10-9-2012;0,00;0,75;1,50
11-9-2012;0,00;0,75;1,50
12-9-2012;0,00;0,75;1,50
13-9-2012;0,00;0,75;1,50
14-9-2012;0,00;0,75;1,50
17-9-2012;0,00;0,75;1,50
18-9-2012;0,00;0,75;1,50
19-9-2012;0,00;0,75;1,50
20-9-2012;0,00;0,75;1,50
21-9-2012;0,00;0,75;1,50
24-9-2012;0,00;0,75;1,50
25-9-2012;0,00;0,75;1,50
26-9-2012;0,00;0,75;1,50
27-9-2012;0,00;0,75;1,50
28-9-2012;0,00;0,75;1,50
1-10-2012;0,00;0,75;1,50
2-10-2012;0,00;0,75;1,50
3-10-2012;0,00;0,75;1,50
4-10-2012;0,00;0,75;1,50
5-10-2012;0,00;0,75;1,50
8-10-2012;0,00;0,75;1,50
9-10-2012;0,00;0,75;1,50
10-10-2012;0,00;0,75;1,50
11-10-2012;0,00;0,75;1,50
12-10-2012;0,00;0,75;1,50
15-10-2012;0,00;0,75;1,50
16-10-2012;0,00;0,75;1,50
17-10-2012;0,00;0,75;1,50
18-10-2012;0,00;0,75;1,50
19-10-2012;0,00;0,75;1,50
22-10-2012;0,00;0,75;1,50
23-10-2012;0,00;0,75;1,50
24-10-2012;0,00;0,75;1,50
25-10-2012;0,00;0,75;1,50
26-10-2012;0,00;0,75;1,50
29-10-2012;0,00;0,75;1,50
30-10-2012;0,00;0,75;1,50
31-10-2012;0,00;0,75;1,50
1-11-2012;0,00;0,75;1,50
2-11-2012;0,00;0,75;1,50
5-11-2012;0,00;0,75;1,50
6-11-2012;0,00;0,75;1,50
7-11-2012;0,00;0,75;1,50
8-11-2012;0,00;0,75;1,50
9-11-2012;0,00;0,75;1,50
12-11-2012;0,00;0,75;1,50
13-11-2012;0,00;0,75;1,50
14-11-2012;0,00;0,75;1,50
15-11-2012;0,00;0,75;1,50
16-11-2012;0,00;0,75;1,50
19-11-2012;0,00;0,75;1,50
20-11-2012;0,00;0,75;1,50
21-11-2012;0,00;0,75;1,50
22-11-2012;0,00;0,75;1,50
23-11-2012;0,00;0,75;1,50
26-11-2012;0,00;0,75;1,50
27-11-2012;0,00;0,75;1,50
28-11-2012;0,00;0,75;1,50
29-11-2012;0,00;0,75;1,50
30-11-2012;0,00;0,75;1,50
3-12-2012;0,00;0,75;1,50
4-12-2012;0,00;0,75;1,50
5-12-2012;0,00;0,75;1,50
6-12-2012;0,00;0,75;1,50
7-12-2012;0,00;0,75;1,50
10-12-2012;0,00;0,75;1,50
11-12-2012;0,00;0,75;1,50
12-12-2012;0,00;0,75;1,50
13-12-2012;0,00;0,75;1,50
14-12-2012;0,00;0,75;1,50
17-12-2012;0,00;0,75;1,50
18-12-2012;0,00;0,75;1,50
19-12-2012;0,00;0,75;1,50
20-12-2012;0,00;0,75;1,50
21-12-2012;0,00;0,75;1,50
24-12-2012;0,00;0,75;1,50
25-12-2012;0,00;0,75;1,50
26-12-2012;0,00;0,75;1,50
27-12-2012;0,00;0,75;1,50
28-12-2012;0,00;0,75;1,50
31-12-2012;0,00;0,75;1,50
1-1-2013;0,00;0,75;1,50
2-1-2013;0,00;0,75;1,50
3-1-2013;0,00;0,75;1,50
4-1-2013;0,00;0,75;1,50
7-1-2013;0,00;0,75;1,50
8-1-2013;0,00;0,75;1,50
9-1-2013;0,00;0,75;1,50
10-1-2013;0,00;0,75;1,50
11-1-2013;0,00;0,75;1,50
14-1-2013;0,00;0,75;1,50
15-1-2013;0,00;0,75;1,50
16-1-2013;0,00;0,75;1,50
17-1-2013;0,00;0,75;1,50
18-1-2013;0,00;0,75;1,50
21-1-2013;0,00;0,75;1,50
22-1-2013;0,00;0,75;1,50
23-1-2013;0,00;0,75;1,50
24-1-2013;0,00;0,75;1,50
25-1-2013;0,00;0,75;1,50
28-1-2013;0,00;0,75;1,50
29-1-2013;0,00;0,75;1,50
30-1-2013;0,00;0,75;1,50
31-1-2013;0,00;0,75;1,50
1-2-2013;0,00;0,75;1,50
4-2-2013;0,00;0,75;1,50
5-2-2013;0,00;0,75;1,50
6-2-2013;0,00;0,75;1,50
7-2-2013;0,00;0,75;1,50
8-2-2013;0,00;0,75;1,50
11-2-2013;0,00;0,75;1,50
12-2-2013;0,00;0,75;1,50
13-2-2013;0,00;0,75;1,50
14-2-2013;0,00;0,75;1,50
15-2-2013;0,00;0,75;1,50
18-2-2013;0,00;0,75;1,50
19-2-2013;0,00;0,75;1,50
20-2-2013;0,00;0,75;1,50
21-2-2013;0,00;0,75;1,50
22-2-2013;0,00;0,75;1,50
25-2-2013;0,00;0,75;1,50
26-2-2013;0,00;0,75;1,50
27-2-2013;0,00;0,75;1,50
28-2-2013;0,00;0,75;1,50
1-3-2013;0,00;0,75;1,50
4-3-2013;0,00;0,75;1,50
5-3-2013;0,00;0,75;1,50
6-3-2013;0,00;0,75;1,50
7-3-2013;0,00;0,75;1,50
8-3-2013;0,00;0,75;1,50
11-3-2013;0,00;0,75;1,50
12-3-2013;0,00;0,75;1,50
13-3-2013;0,00;0,75;1,50
14-3-2013;0,00;0,75;1,50
15-3-2013;0,00;0,75;1,50
18-3-2013;0,00;0,75;1,50
19-3-2013;0,00;0,75;1,50
20-3-2013;0,00;0,75;1,50
21-3-2013;0,00;0,75;1,50
22-3-2013;0,00;0,75;1,50
25-3-2013;0,00;0,75;1,50
26-3-2013;0,00;0,75;1,50
27-3-2013;0,00;0,75;1,50
28-3-2013;0,00;0,75;1,50
29-3-2013;0,00;0,75;1,50
1-4-2013;0,00;0,75;1,50
2-4-2013;0,00;0,75;1,50
3-4-2013;0,00;0,75;1,50
4-4-2013;0,00;0,75;1,50
5-4-2013;0,00;0,75;1,50
8-4-2013;0,00;0,75;1,50
9-4-2013;0,00;0,75;1,50
10-4-2013;0,00;0,75;1,50
11-4-2013;0,00;0,75;1,50
12-4-2013;0,00;0,75;1,50
15-4-2013;0,00;0,75;1,50
16-4-2013;0,00;0,75;1,50
17-4-2013;0,00;0,75;1,50
18-4-2013;0,00;0,75;1,50
19-4-2013;0,00;0,75;1,50
22-4-2013;0,00;0,75;1,50
23-4-2013;0,00;0,75;1,50
24-4-2013;0,00;0,75;1,50
25-4-2013;0,00;0,75;1,50
26-4-2013;0,00;0,75;1,50
29-4-2013;0,00;0,75;1,50
30-4-2013;0,00;0,75;1,50
1-5-2013;0,00;0,75;1,50
2-5-2013;0,00;0,75;1,50
3-5-2013;0,00;0,75;1,50
6-5-2013;0,00;0,75;1,50
7-5-2013;0,00;0,75;1,50
8-5-2013;0,00;0,50;1,00
9-5-2013;0,00;0,50;1,00
10-5-2013;0,00;0,50;1,00
13-5-2013;0,00;0,50;1,00
14-5-2013;0,00;0,50;1,00
15-5-2013;0,00;0,50;1,00
16-5-2013;0,00;0,50;1,00
17-5-2013;0,00;0,50;1,00
20-5-2013;0,00;0,50;1,00
21-5-2013;0,00;0,50;1,00
22-5-2013;0,00;0,50;1,00
23-5-2013;0,00;0,50;1,00
24-5-2013;0,00;0,50;1,00
27-5-2013;0,00;0,50;1,00
28-5-2013;0,00;0,50;1,00
29-5-2013;0,00;0,50;1,00
30-5-2013;0,00;0,50;1,00
31-5-2013;0,00;0,50;1,00
3-6-2013;0,00;0,50;1,00
4-6-2013;0,00;0,50;1,00
5-6-2013;0,00;0,50;1,00
6-6-2013;0,00;0,50;1,00
7-6-2013;0,00;0,50;1,00
10-6-2013;0,00;0,50;1,00
11-6-2013;0,00;0,50;1,00
12-6-2013;0,00;0,50;1,00
13-6-2013;0,00;0,50;1,00
14-6-2013;0,00;0,50;1,00
17-6-2013;0,00;0,50;1,00
18-6-2013;0,00;0,50;1,00
19-6-2013;0,00;0,50;1,00
20-6-2013;0,00;0,50;1,00
21-6-2013;0,00;0,50;1,00
24-6-2013;0,00;0,50;1,00
25-6-2013;0,00;0,50;1,00
26-6-2013;0,00;0,50;1,00
27-6-2013;0,00;0,50;1,00
28-6-2013;0,00;0,50;1,00
1-7-2013;0,00;0,50;1,00
2-7-2013;0,00;0,50;1,00
3-7-2013;0,00;0,50;1,00
4-7-2013;0,00;0,50;1,00
5-7-2013;0,00;0,50;1,00
8-7-2013;0,00;0,50;1,00
9-7-2013;0,00;0,50;1,00
10-7-2013;0,00;0,50;1,00
11-7-2013;0,00;0,50;1,00
12-7-2013;0,00;0,50;1,00
15-7-2013;0,00;0,50;1,00
16-7-2013;0,00;0,50;1,00
17-7-2013;0,00;0,50;1,00
18-7-2013;0,00;0,50;1,00
19-7-2013;0,00;0,50;1,00
22-7-2013;0,00;0,50;1,00
23-7-2013;0,00;0,50;1,00
24-7-2013;0,00;0,50;1,00
25-7-2013;0,00;0,50;1,00
26-7-2013;0,00;0,50;1,00
29-7-2013;0,00;0,50;1,00
30-7-2013;0,00;0,50;1,00
31-7-2013;0,00;0,50;1,00
1-8-2013;0,00;0,50;1,00
2-8-2013;0,00;0,50;1,00
5-8-2013;0,00;0,50;1,00
6-8-2013;0,00;0,50;1,00
7-8-2013;0,00;0,50;1,00
8-8-2013;0,00;0,50;1,00
9-8-2013;0,00;0,50;1,00
12-8-2013;0,00;0,50;1,00
13-8-2013;0,00;0,50;1,00
14-8-2013;0,00;0,50;1,00
15-8-2013;0,00;0,50;1,00
16-8-2013;0,00;0,50;1,00
19-8-2013;0,00;0,50;1,00
20-8-2013;0,00;0,50;1,00
21-8-2013;0,00;0,50;1,00
22-8-2013;0,00;0,50;1,00
23-8-2013;0,00;0,50;1,00
26-8-2013;0,00;0,50;1,00
27-8-2013;0,00;0,50;1,00
28-8-2013;0,00;0,50;1,00
29-8-2013;0,00;0,50;1,00
30-8-2013;0,00;0,50;1,00
2-9-2013;0,00;0,50;1,00
3-9-2013;0,00;0,50;1,00
4-9-2013;0,00;0,50;1,00
5-9-2013;0,00;0,50;1,00
6-9-2013;0,00;0,50;1,00
9-9-2013;0,00;0,50;1,00
10-9-2013;0,00;0,50;1,00
11-9-2013;0,00;0,50;1,00
12-9-2013;0,00;0,50;1,00
13-9-2013;0,00;0,50;1,00
16-9-2013;0,00;0,50;1,00
17-9-2013;0,00;0,50;1,00
18-9-2013;0,00;0,50;1,00
19-9-2013;0,00;0,50;1,00
20-9-2013;0,00;0,50;1,00
23-9-2013;0,00;0,50;1,00
24-9-2013;0,00;0,50;1,00
25-9-2013;0,00;0,50;1,00
26-9-2013;0,00;0,50;1,00
27-9-2013;0,00;0,50;1,00
30-9-2013;0,00;0,50;1,00
1-10-2013;0,00;0,50;1,00
2-10-2013;0,00;0,50;1,00
3-10-2013;0,00;0,50;1,00
4-10-2013;0,00;0,50;1,00
7-10-2013;0,00;0,50;1,00
8-10-2013;0,00;0,50;1,00
9-10-2013;0,00;0,50;1,00
10-10-2013;0,00;0,50;1,00
11-10-2013;0,00;0,50;1,00
14-10-2013;0,00;0,50;1,00
15-10-2013;0,00;0,50;1,00
16-10-2013;0,00;0,50;1,00
17-10-2013;0,00;0,50;1,00
18-10-2013;0,00;0,50;1,00
21-10-2013;0,00;0,50;1,00
22-10-2013;0,00;0,50;1,00
23-10-2013;0,00;0,50;1,00
24-10-2013;0,00;0,50;1,00
25-10-2013;0,00;0,50;1,00
28-10-2013;0,00;0,50;1,00
29-10-2013;0,00;0,50;1,00
30-10-2013;0,00;0,50;1,00
31-10-2013;0,00;0,50;1,00
1-11-2013;0,00;0,50;1,00
4-11-2013;0,00;0,50;1,00
5-11-2013;0,00;0,50;1,00
6-11-2013;0,00;0,50;1,00
7-11-2013;0,00;0,50;1,00
8-11-2013;0,00;0,50;1,00
11-11-2013;0,00;0,50;1,00
12-11-2013;0,00;0,50;1,00
13-11-2013;0,00;0,25;0,75
14-11-2013;0,00;0,25;0,75
15-11-2013;0,00;0,25;0,75
18-11-2013;0,00;0,25;0,75
19-11-2013;0,00;0,25;0,75
20-11-2013;0,00;0,25;0,75
21-11-2013;0,00;0,25;0,75
22-11-2013;0,00;0,25;0,75
25-11-2013;0,00;0,25;0,75
26-11-2013;0,00;0,25;0,75
27-11-2013;0,00;0,25;0,75
28-11-2013;0,00;0,25;0,75
29-11-2013;0,00;0,25;0,75
2-12-2013;0,00;0,25;0,75
3-12-2013;0,00;0,25;0,75
4-12-2013;0,00;0,25;0,75
5-12-2013;0,00;0,25;0,75
6-12-2013;0,00;0,25;0,75
9-12-2013;0,00;0,25;0,75
10-12-2013;0,00;0,25;0,75
11-12-2013;0,00;0,25;0,75
12-12-2013;0,00;0,25;0,75
13-12-2013;0,00;0,25;0,75
16-12-2013;0,00;0,25;0,75
17-12-2013;0,00;0,25;0,75
18-12-2013;0,00;0,25;0,75
19-12-2013;0,00;0,25;0,75
20-12-2013;0,00;0,25;0,75
23-12-2013;0,00;0,25;0,75
24-12-2013;0,00;0,25;0,75
25-12-2013;0,00;0,25;0,75
26-12-2013;0,00;0,25;0,75
27-12-2013;0,00;0,25;0,75
30-12-2013;0,00;0,25;0,75
31-12-2013;0,00;0,25;0,75
1-1-2014;0,00;0,25;0,75
2-1-2014;0,00;0,25;0,75
3-1-2014;0,00;0,25;0,75
6-1-2014;0,00;0,25;0,75
7-1-2014;0,00;0,25;0,75
8-1-2014;0,00;0,25;0,75
9-1-2014;0,00;0,25;0,75
10-1-2014;0,00;0,25;0,75
13-1-2014;0,00;0,25;0,75
14-1-2014;0,00;0,25;0,75
15-1-2014;0,00;0,25;0,75
16-1-2014;0,00;0,25;0,75
17-1-2014;0,00;0,25;0,75
20-1-2014;0,00;0,25;0,75
21-1-2014;0,00;0,25;0,75
22-1-2014;0,00;0,25;0,75
23-1-2014;0,00;0,25;0,75
24-1-2014;0,00;0,25;0,75
27-1-2014;0,00;0,25;0,75
28-1-2014;0,00;0,25;0,75
29-1-2014;0,00;0,25;0,75
30-1-2014;0,00;0,25;0,75
31-1-2014;0,00;0,25;0,75
3-2-2014;0,00;0,25;0,75
4-2-2014;0,00;0,25;0,75
5-2-2014;0,00;0,25;0,75
6-2-2014;0,00;0,25;0,75
7-2-2014;0,00;0,25;0,75
10-2-2014;0,00;0,25;0,75
11-2-2014;0,00;0,25;0,75
12-2-2014;0,00;0,25;0,75
13-2-2014;0,00;0,25;0,75
14-2-2014;0,00;0,25;0,75
17-2-2014;0,00;0,25;0,75
18-2-2014;0,00;0,25;0,75
19-2-2014;0,00;0,25;0,75
20-2-2014;0,00;0,25;0,75
21-2-2014;0,00;0,25;0,75
24-2-2014;0,00;0,25;0,75
25-2-2014;0,00;0,25;0,75
26-2-2014;0,00;0,25;0,75
27-2-2014;0,00;0,25;0,75
28-2-2014;0,00;0,25;0,75
3-3-2014;0,00;0,25;0,75
4-3-2014;0,00;0,25;0,75
5-3-2014;0,00;0,25;0,75
6-3-2014;0,00;0,25;0,75
7-3-2014;0,00;0,25;0,75
10-3-2014;0,00;0,25;0,75
11-3-2014;0,00;0,25;0,75
12-3-2014;0,00;0,25;0,75
13-3-2014;0,00;0,25;0,75
14-3-2014;0,00;0,25;0,75
17-3-2014;0,00;0,25;0,75
18-3-2014;0,00;0,25;0,75
19-3-2014;0,00;0,25;0,75
20-3-2014;0,00;0,25;0,75
21-3-2014;0,00;0,25;0,75
24-3-2014;0,00;0,25;0,75
25-3-2014;0,00;0,25;0,75
26-3-2014;0,00;0,25;0,75
27-3-2014;0,00;0,25;0,75
28-3-2014;0,00;0,25;0,75
31-3-2014;0,00;0,25;0,75
1-4-2014;0,00;0,25;0,75
2-4-2014;0,00;0,25;0,75
3-4-2014;0,00;0,25;0,75
